// Weights from layer 0 to layer 1
// Weights feeding into layer 1, node 0
@920 0xf72		// -0.13959
@921 0xf74		// -0.13718
@922 0xe42		// -0.43628
@923 0xf29		// -0.21028
@924 0xf6a		// -0.14672
@925 0xf21		// -0.21792
@926 0x0b4		// 0.17631
@927 0x11d		// 0.27928
@928 0x076		// 0.11550
@929 0x0dd		// 0.21618
@930 0x015		// 0.02094
@931 0xf0e		// -0.23674
@932 0xfa6		// -0.08818
@933 0xf0d		// -0.23825
@934 0xee1		// -0.28088
@935 0xe06		// -0.49495
@936 0xeea		// -0.27190
@937 0xf51		// -0.17179
@938 0xfa8		// -0.08661
@939 0xfe6		// -0.02563
@940 0xf3e		// -0.18982
@941 0x027		// 0.03867
@942 0x1b3		// 0.42551
@943 0x1be		// 0.43649
@944 0x20e		// 0.51451
@945 0x276		// 0.61560
@946 0x0d1		// 0.20498
@947 0x027		// 0.03905
@948 0xef1		// -0.26503
@949 0xf9f		// -0.09524
@950 0xef9		// -0.25751
@951 0xee7		// -0.27467
@952 0xef1		// -0.26550
@953 0xee5		// -0.27675
@954 0xf57		// -0.16571
@955 0x0ae		// 0.17059
@956 0x08c		// 0.13703
@957 0x102		// 0.25198
@958 0x1da		// 0.46293
@959 0x222		// 0.53371
@960 0x262		// 0.59590
@961 0x28a		// 0.63488
@962 0x190		// 0.39068
@963 0x04e		// 0.07628
@964 0xf1a		// -0.22558
@965 0x02f		// 0.04687
@966 0x049		// 0.07159
@967 0xfc4		// -0.05926
@968 0xfd4		// -0.04334
@969 0xe8a		// -0.36591
@970 0x040		// 0.06324
@971 0x080		// 0.12548
@972 0x03f		// 0.06213
@973 0x034		// 0.05172
@974 0x0bc		// 0.18373
@975 0x05a		// 0.08814
@976 0x071		// 0.11129
@977 0x161		// 0.34503
@978 0x1e3		// 0.47261
@979 0xfdb		// -0.03683
@980 0xffe		// -0.00258
@981 0xfa4		// -0.09064
@982 0xf12		// -0.23266
@983 0xfae		// -0.08057
@984 0xf9a		// -0.09990
@985 0xee6		// -0.27635
@986 0x002		// 0.00244
@987 0xf63		// -0.15333
@988 0xfb0		// -0.07813
@989 0xe80		// -0.37567
@990 0xf38		// -0.19628
@991 0xfd8		// -0.03977
@992 0x050		// 0.07897
@993 0xffb		// -0.00561
@994 0xf7e		// -0.12755
@995 0x112		// 0.26785
@996 0xfd4		// -0.04313
@997 0xee7		// -0.27498
@998 0xff2		// -0.01443
@999 0x0bc		// 0.18395
@1000 0xf9e		// -0.09585
@1001 0xf9f		// -0.09558
@1002 0xfbd		// -0.06631
@1003 0x030		// 0.04765
@1004 0xff7		// -0.00890
@1005 0xfa5		// -0.08906
@1006 0x077		// 0.11713
@1007 0x025		// 0.03631
@1008 0xf77		// -0.13387
@1009 0xec5		// -0.30837
@1010 0xe2f		// -0.45493
@1011 0x101		// 0.25129
@1012 0x0ea		// 0.22921
@1013 0x038		// 0.05535
@1014 0x0a4		// 0.16101
@1015 0xf89		// -0.11635
@1016 0xf81		// -0.12410
@1017 0xfe2		// -0.02936
@1018 0x000		// -0.00071
@1019 0x015		// 0.02079
@1020 0x008		// 0.00818
@1021 0xf96		// -0.10396
@1022 0x01b		// 0.02689
@1023 0x02f		// 0.04642
@1024 0xfae		// -0.08043
@1025 0xf13		// -0.23194
@1026 0xec1		// -0.31158
@1027 0xec9		// -0.30461
// Weights feeding into layer 1, node 4
@1028 0x15a		// 0.33850
@1029 0x11f		// 0.28093
@1030 0x1a6		// 0.41307
@1031 0x197		// 0.39772
@1032 0x1a1		// 0.40810
@1033 0x0a5		// 0.16211
@1034 0x0bd		// 0.18538
@1035 0x1c1		// 0.43890
@1036 0x044		// 0.06683
@1037 0x08c		// 0.13698
@1038 0xf60		// -0.15637
@1039 0xfd5		// -0.04244
@1040 0xf2a		// -0.20943
@1041 0xfec		// -0.01967
@1042 0xffe		// -0.00277
@1043 0xecc		// -0.30164
@1044 0x101		// 0.25181
@1045 0x092		// 0.14268
@1046 0x07e		// 0.12359
@1047 0x093		// 0.14426
@1048 0x0dd		// 0.21657
@1049 0x0f4		// 0.23882
@1050 0x129		// 0.29045
@1051 0x067		// 0.10144
@1052 0x080		// 0.12571
@1053 0x069		// 0.10340
@1054 0x03f		// 0.06191
@1055 0x004		// 0.00455
@1056 0xfc1		// -0.06226
@1057 0xfd2		// -0.04568
@1058 0x16b		// 0.35462
@1059 0x038		// 0.05532
@1060 0x03e		// 0.06118
@1061 0x0de		// 0.21756
@1062 0x055		// 0.08326
@1063 0x015		// 0.02062
@1064 0x0b7		// 0.17946
@1065 0x075		// 0.11488
@1066 0x152		// 0.33046
@1067 0x083		// 0.12842
@1068 0x158		// 0.33628
@1069 0x180		// 0.37591
@1070 0x065		// 0.09873
@1071 0x13f		// 0.31197
@1072 0x09e		// 0.15456
@1073 0x0af		// 0.17097
@1074 0x109		// 0.25897
@1075 0x025		// 0.03676
@1076 0x065		// 0.09918
@1077 0xf87		// -0.11879
@1078 0xfd7		// -0.04071
@1079 0x01b		// 0.02720
@1080 0xf2c		// -0.20705
@1081 0x01b		// 0.02696
@1082 0x078		// 0.11720
@1083 0x117		// 0.27334
@1084 0x169		// 0.35347
@1085 0x1fb		// 0.49557
@1086 0x23a		// 0.55745
@1087 0x26a		// 0.60384
@1088 0x1be		// 0.43642
@1089 0x101		// 0.25127
@1090 0x282		// 0.62733
@1091 0x19f		// 0.40619
@1092 0xf3a		// -0.19395
@1093 0xdc4		// -0.55953
@1094 0xe9e		// -0.34642
@1095 0xfd3		// -0.04409
@1096 0xf49		// -0.17900
@1097 0xfad		// -0.08106
@1098 0xf6f		// -0.14187
@1099 0xfe6		// -0.02544
@1100 0xfcb		// -0.05266
@1101 0x0c8		// 0.19537
@1102 0x1c2		// 0.43952
@1103 0x180		// 0.37580
@1104 0x070		// 0.11006
@1105 0x1d9		// 0.46198
@1106 0x2db		// 0.71407
@1107 0x12e		// 0.29500
@1108 0xffe		// -0.00226
@1109 0xf1d		// -0.22214
@1110 0xfb0		// -0.07898
@1111 0xfba		// -0.06874
@1112 0xf1f		// -0.21976
@1113 0xee2		// -0.27958
@1114 0xf65		// -0.15230
@1115 0xf7b		// -0.12991
@1116 0xfea		// -0.02159
@1117 0xfd7		// -0.04097
@1118 0xfa3		// -0.09085
@1119 0x062		// 0.09655
@1120 0xf83		// -0.12283
@1121 0x111		// 0.26715
@1122 0x210		// 0.51616
@1123 0x215		// 0.52060
@1124 0xfe2		// -0.02933
@1125 0xfd3		// -0.04452
@1126 0x092		// 0.14312
@1127 0x001		// 0.00136
@1128 0xe9e		// -0.34629
@1129 0xe91		// -0.35855
@1130 0xee0		// -0.28209
@1131 0xfa2		// -0.09270
@1132 0x004		// 0.00476
@1133 0x01b		// 0.02734
@1134 0xffd		// -0.00389
@1135 0xff6		// -0.01018
@1136 0xfe3		// -0.02839
@1137 0xf4d		// -0.17530
@1138 0x0f1		// 0.23565
@1139 0x1b4		// 0.42605
@1140 0xf86		// -0.11988
@1141 0xf4c		// -0.17668
@1142 0xfca		// -0.05281
@1143 0xffb		// -0.00491
@1144 0xf91		// -0.10919
@1145 0xf76		// -0.13502
@1146 0xfc0		// -0.06346
@1147 0xf56		// -0.16623
@1148 0xe53		// -0.41937
@1149 0xf3b		// -0.19266
@1150 0xf3d		// -0.19070
@1151 0xf16		// -0.22935
@1152 0xf63		// -0.15370
@1153 0xf2e		// -0.20583
@1154 0x179		// 0.36906
@1155 0x135		// 0.30192
@1156 0xfed		// -0.01881
@1157 0xeec		// -0.27013
@1158 0xf35		// -0.19921
@1159 0x041		// 0.06363
@1160 0xeae		// -0.33032
@1161 0xf5a		// -0.16276
@1162 0xef8		// -0.25849
@1163 0xf15		// -0.22986
@1164 0xf75		// -0.13597
@1165 0xfd9		// -0.03821
@1166 0xf0f		// -0.23543
@1167 0xfe4		// -0.02813
@1168 0xfa5		// -0.08957
@1169 0x082		// 0.12764
@1170 0x105		// 0.25581
@1171 0x0db		// 0.21458
@1172 0xff8		// -0.00815
@1173 0xf2c		// -0.20757
@1174 0x082		// 0.12711
@1175 0xf7f		// -0.12672
@1176 0xf8b		// -0.11470
@1177 0xefe		// -0.25285
@1178 0xf46		// -0.18179
@1179 0x071		// 0.11109
@1180 0xf71		// -0.13968
@1181 0xf43		// -0.18524
@1182 0xf14		// -0.23094
@1183 0xf61		// -0.15578
@1184 0xf67		// -0.14964
@1185 0x0bb		// 0.18289
@1186 0x018		// 0.02399
@1187 0x068		// 0.10239
@1188 0xfd5		// -0.04294
@1189 0xf18		// -0.22677
@1190 0x072		// 0.11150
@1191 0xf7f		// -0.12644
@1192 0x057		// 0.08574
@1193 0xffe		// -0.00203
@1194 0xf09		// -0.24182
@1195 0xee9		// -0.27327
@1196 0xef6		// -0.26010
@1197 0xee4		// -0.27758
@1198 0xf65		// -0.15179
@1199 0xf4a		// -0.17833
@1200 0xf63		// -0.15373
@1201 0xf8d		// -0.11264
@1202 0xedf		// -0.28267
@1203 0xfac		// -0.08297
@1204 0xf19		// -0.22621
@1205 0xf2b		// -0.20846
@1206 0xf96		// -0.10442
@1207 0xfa0		// -0.09442
@1208 0x0c7		// 0.19472
@1209 0x08b		// 0.13663
@1210 0x03c		// 0.05945
@1211 0xf7d		// -0.12813
@1212 0xebd		// -0.31581
@1213 0xf2e		// -0.20570
@1214 0xf1e		// -0.22134
@1215 0xed4		// -0.29339
@1216 0xeb7		// -0.32131
@1217 0xf10		// -0.23467
@1218 0xea1		// -0.34372
@1219 0xf36		// -0.19780
@1220 0xf87		// -0.11903
@1221 0xf37		// -0.19664
@1222 0xf96		// -0.10395
@1223 0xfd6		// -0.04113
@1224 0xf45		// -0.18284
@1225 0xfe2		// -0.03017
@1226 0x0d2		// 0.20571
@1227 0xfd7		// -0.04009
@1228 0xf50		// -0.17247
@1229 0x038		// 0.05538
@1230 0xffc		// -0.00405
@1231 0xf2b		// -0.20869
@1232 0xfa3		// -0.09114
@1233 0xf2e		// -0.20580
@1234 0xf76		// -0.13560
@1235 0xf3b		// -0.19301
@1236 0x043		// 0.06584
@1237 0xee7		// -0.27465
@1238 0x028		// 0.04003
@1239 0xf5c		// -0.16110
@1240 0xfb3		// -0.07565
@1241 0xf62		// -0.15516
@1242 0xf6d		// -0.14379
@1243 0x075		// 0.11428
@1244 0x0ce		// 0.20164
@1245 0x05b		// 0.08911
@1246 0x12b		// 0.29267
@1247 0x019		// 0.02530
@1248 0xf6d		// -0.14362
@1249 0xfbb		// -0.06752
@1250 0xfed		// -0.01898
@1251 0x078		// 0.11773
@1252 0x073		// 0.11242
@1253 0xfff		// -0.00124
@1254 0x01f		// 0.03049
@1255 0xf59		// -0.16357
@1256 0xf1b		// -0.22406
@1257 0x027		// 0.03815
@1258 0xfcf		// -0.04793
@1259 0x044		// 0.06659
@1260 0xfb3		// -0.07607
@1261 0x028		// 0.03911
@1262 0x0b5		// 0.17731
@1263 0x071		// 0.11048
@1264 0x024		// 0.03605
@1265 0x109		// 0.25941
@1266 0x098		// 0.14934
@1267 0x0ba		// 0.18215
@1268 0x0ad		// 0.16915
@1269 0xf68		// -0.14894
@1270 0x01a		// 0.02588
@1271 0x06f		// 0.10896
@1272 0xf70		// -0.14119
@1273 0xf2b		// -0.20804
@1274 0xf66		// -0.15110
@1275 0xfd8		// -0.03955
@1276 0xef5		// -0.26147
@1277 0xfe5		// -0.02637
@1278 0xf75		// -0.13640
@1279 0xf7f		// -0.12679
@1280 0x0be		// 0.18644
@1281 0x0e7		// 0.22562
@1282 0x11a		// 0.27550
@1283 0x0d7		// 0.21013
@1284 0x1fe		// 0.49884
// Weights feeding into layer 1, node 5
@1285 0x0d7		// 0.21071
@1286 0x065		// 0.09957
@1287 0xff6		// -0.01035
@1288 0xfb7		// -0.07130
@1289 0x0d6		// 0.20958
@1290 0x083		// 0.12840
@1291 0xfc6		// -0.05702
@1292 0xfc9		// -0.05387
@1293 0x043		// 0.06638
@1294 0x080		// 0.12570
@1295 0x149		// 0.32146
@1296 0x145		// 0.31745
@1297 0x115		// 0.27106
@1298 0x1f3		// 0.48765
@1299 0x230		// 0.54779
@1300 0x25c		// 0.59048
@1301 0x0a0		// 0.15630
@1302 0x01a		// 0.02576
@1303 0xfd5		// -0.04205
@1304 0x088		// 0.13366
@1305 0x0e9		// 0.22783
@1306 0x025		// 0.03643
@1307 0x003		// 0.00331
@1308 0xfe1		// -0.03045
@1309 0x012		// 0.01841
@1310 0x050		// 0.07857
@1311 0x089		// 0.13425
@1312 0xff6		// -0.01026
@1313 0x098		// 0.14888
@1314 0x048		// 0.07103
@1315 0x03a		// 0.05687
@1316 0x0d5		// 0.20896
@1317 0x100		// 0.25012
@1318 0x079		// 0.11830
@1319 0x025		// 0.03671
@1320 0x06f		// 0.10853
@1321 0x076		// 0.11581
@1322 0x006		// 0.00586
@1323 0xfb6		// -0.07273
@1324 0x004		// 0.00403
@1325 0x01d		// 0.02844
@1326 0x06e		// 0.10840
@1327 0xf54		// -0.16840
@1328 0xf85		// -0.12063
@1329 0xf71		// -0.14038
@1330 0x011		// 0.01693
@1331 0xfda		// -0.03760
@1332 0x0c6		// 0.19337
@1333 0x04b		// 0.07401
@1334 0xfdd		// -0.03424
@1335 0xfdd		// -0.03472
@1336 0x063		// 0.09726
@1337 0x0d5		// 0.20835
@1338 0xff7		// -0.00881
@1339 0xfc7		// -0.05637
@1340 0x03a		// 0.05672
@1341 0x02d		// 0.04397
@1342 0xf72		// -0.13883
@1343 0xf4c		// -0.17604
@1344 0xf03		// -0.24754
@1345 0xf97		// -0.10330
@1346 0xfe2		// -0.02951
@1347 0xf86		// -0.11922
@1348 0xf89		// -0.11707
@1349 0xf55		// -0.16775
@1350 0xeb5		// -0.32332
@1351 0x0b1		// 0.17289
@1352 0xff7		// -0.00975
@1353 0x05c		// 0.09005
@1354 0xfaf		// -0.07989
@1355 0xf98		// -0.10242
@1356 0x002		// 0.00240
@1357 0xf93		// -0.10702
@1358 0xf94		// -0.10563
@1359 0xfa5		// -0.08917
@1360 0x09d		// 0.15347
@1361 0x0a9		// 0.16520
@1362 0xf9e		// -0.09605
@1363 0xe83		// -0.37277
@1364 0xe8f		// -0.36127
@1365 0xe37		// -0.44666
@1366 0xfa7		// -0.08787
@1367 0x04e		// 0.07663
@1368 0x017		// 0.02298
@1369 0x027		// 0.03837
@1370 0x037		// 0.05444
@1371 0xfea		// -0.02167
@1372 0x000		// 0.00061
@1373 0x09f		// 0.15612
@1374 0x071		// 0.11104
@1375 0x080		// 0.12597
@1376 0x190		// 0.39075
@1377 0x1c5		// 0.44326
@1378 0xfaa		// -0.08475
@1379 0xe7d		// -0.37861
@1380 0xd89		// -0.61633
@1381 0xe83		// -0.37236
@1382 0xede		// -0.28369
@1383 0xfcf		// -0.04836
@1384 0x029		// 0.04048
@1385 0x01c		// 0.02817
@1386 0x06d		// 0.10733
@1387 0x121		// 0.28320
@1388 0x06e		// 0.10747
@1389 0x079		// 0.11859
@1390 0xfe3		// -0.02878
@1391 0x0b0		// 0.17242
@1392 0x152		// 0.33061
@1393 0x11d		// 0.27922
@1394 0xf96		// -0.10394
@1395 0xd4c		// -0.67603
@1396 0xd3d		// -0.69048
@1397 0xe86		// -0.36977
@1398 0xf61		// -0.15624
@1399 0xf38		// -0.19553
@1400 0xf9d		// -0.09742
@1401 0xfb5		// -0.07412
@1402 0xfe9		// -0.02300
@1403 0x14c		// 0.32488
@1404 0x078		// 0.11788
@1405 0x063		// 0.09694
@1406 0xfb9		// -0.06937
@1407 0x0ce		// 0.20193
@1408 0x0f5		// 0.23938
@1409 0x0b5		// 0.17740
@1410 0xfb9		// -0.06958
@1411 0xf68		// -0.14899
@1412 0xec5		// -0.30824
@1413 0xf41		// -0.18692
@1414 0xe9e		// -0.34601
@1415 0xfb3		// -0.07533
@1416 0xf1d		// -0.22262
@1417 0xf56		// -0.16679
@1418 0x0bc		// 0.18441
@1419 0x10d		// 0.26310
@1420 0x15f		// 0.34287
@1421 0x129		// 0.29009
@1422 0x0f3		// 0.23795
@1423 0x0a7		// 0.16369
@1424 0xfea		// -0.02204
@1425 0x035		// 0.05221
@1426 0xf75		// -0.13612
@1427 0xeff		// -0.25120
@1428 0xf19		// -0.22584
@1429 0xf18		// -0.22665
@1430 0xe9e		// -0.34606
@1431 0xef9		// -0.25724
@1432 0xfb9		// -0.07014
@1433 0xff5		// -0.01101
@1434 0x08a		// 0.13541
@1435 0x0c8		// 0.19549
@1436 0x0f1		// 0.23590
@1437 0x0ed		// 0.23179
@1438 0x053		// 0.08151
@1439 0xf98		// -0.10191
@1440 0xe5e		// -0.40897
@1441 0xf1c		// -0.22341
@1442 0x000		// 0.00076
@1443 0xfbd		// -0.06571
@1444 0xef3		// -0.26286
@1445 0xf71		// -0.14017
@1446 0xe7d		// -0.37866
@1447 0xf41		// -0.18747
@1448 0xf36		// -0.19754
@1449 0x056		// 0.08430
@1450 0xffa		// -0.00620
@1451 0x029		// 0.04089
@1452 0x054		// 0.08230
@1453 0x02b		// 0.04222
@1454 0xf3a		// -0.19344
@1455 0xeea		// -0.27234
@1456 0xf41		// -0.18655
@1457 0xed9		// -0.28856
@1458 0x072		// 0.11215
@1459 0x01c		// 0.02742
@1460 0xf5b		// -0.16210
@1461 0xf06		// -0.24433
@1462 0x005		// 0.00571
@1463 0x05c		// 0.09070
@1464 0x0b2		// 0.17425
@1465 0xfdf		// -0.03288
@1466 0xfbd		// -0.06554
@1467 0x0b2		// 0.17411
@1468 0x000		// -0.00049
@1469 0xfb7		// -0.07173
@1470 0xf1c		// -0.22318
@1471 0xe8d		// -0.36231
@1472 0xf2f		// -0.20424
@1473 0xf9d		// -0.09742
@1474 0x034		// 0.05138
@1475 0x00a		// 0.01013
@1476 0x085		// 0.13047
@1477 0xeba		// -0.31868
@1478 0xfb4		// -0.07497
@1479 0x06d		// 0.10725
@1480 0xfbf		// -0.06363
@1481 0x021		// 0.03240
@1482 0xfdb		// -0.03700
@1483 0x051		// 0.07990
@1484 0xfab		// -0.08345
@1485 0xef5		// -0.26114
@1486 0xf36		// -0.19799
@1487 0xf7e		// -0.12727
@1488 0xf78		// -0.13353
@1489 0x015		// 0.02117
@1490 0x03d		// 0.06054
@1491 0x062		// 0.09646
@1492 0x0b8		// 0.18054
@1493 0xfcb		// -0.05253
@1494 0xfdf		// -0.03300
@1495 0x080		// 0.12548
@1496 0x0bf		// 0.18690
@1497 0x079		// 0.11832
@1498 0x0a0		// 0.15675
@1499 0x0b3		// 0.17575
@1500 0xfb4		// -0.07431
@1501 0xf9c		// -0.09848
@1502 0x056		// 0.08495
@1503 0x0de		// 0.21753
@1504 0xf6f		// -0.14229
@1505 0xfda		// -0.03788
@1506 0xfff		// -0.00139
@1507 0x10a		// 0.25997
@1508 0x0cc		// 0.20012
@1509 0x064		// 0.09800
@1510 0x102		// 0.25236
@1511 0x0e1		// 0.22012
@1512 0x145		// 0.31756
@1513 0x19d		// 0.40376
@1514 0x101		// 0.25140
@1515 0x15a		// 0.33871
@1516 0x023		// 0.03441
@1517 0x033		// 0.05001
@1518 0x0de		// 0.21756
@1519 0x09a		// 0.15110
@1520 0x039		// 0.05626
@1521 0xfcb		// -0.05268
@1522 0x0a8		// 0.16447
@1523 0x0a2		// 0.15834
@1524 0x072		// 0.11200
@1525 0x0e4		// 0.22321
@1526 0x116		// 0.27174
@1527 0x0e7		// 0.22569
@1528 0x0c6		// 0.19400
@1529 0x107		// 0.25719
@1530 0x05c		// 0.09078
@1531 0x07c		// 0.12131
@1532 0x08e		// 0.13941
@1533 0x159		// 0.33768
@1534 0xfe6		// -0.02578
@1535 0x00f		// 0.01511
@1536 0x009		// 0.00916
@1537 0xfe4		// -0.02776
@1538 0xf60		// -0.15685
@1539 0x006		// 0.00662
@1540 0xfee		// -0.01824
@1541 0x05b		// 0.08942
// Weights feeding into layer 1, node 6
@1542 0xede		// -0.28335
@1543 0xf03		// -0.24800
@1544 0xefb		// -0.25581
@1545 0xf9b		// -0.09918
@1546 0x05d		// 0.09156
@1547 0xfda		// -0.03786
@1548 0x00e		// 0.01426
@1549 0xf9f		// -0.09510
@1550 0x06e		// 0.10830
@1551 0x0e8		// 0.22713
@1552 0x067		// 0.10138
@1553 0x097		// 0.14834
@1554 0x104		// 0.25428
@1555 0x1ae		// 0.42040
@1556 0x261		// 0.59551
@1557 0x10b		// 0.26096
@1558 0xfaf		// -0.07954
@1559 0xfd2		// -0.04501
@1560 0x0fd		// 0.24728
@1561 0xffe		// -0.00261
@1562 0xfe7		// -0.02511
@1563 0x035		// 0.05206
@1564 0x031		// 0.04820
@1565 0x026		// 0.03791
@1566 0x0a1		// 0.15787
@1567 0x0ca		// 0.19750
@1568 0x058		// 0.08661
@1569 0x094		// 0.14504
@1570 0x08d		// 0.13834
@1571 0x039		// 0.05591
@1572 0xec4		// -0.30957
@1573 0xf6c		// -0.14537
@1574 0x0df		// 0.21839
@1575 0xfaf		// -0.07987
@1576 0xf80		// -0.12567
@1577 0x00e		// 0.01454
@1578 0xec8		// -0.30541
@1579 0x064		// 0.09807
@1580 0xfab		// -0.08368
@1581 0xfbd		// -0.06608
@1582 0xf22		// -0.21690
@1583 0xfb8		// -0.07043
@1584 0xf9f		// -0.09486
@1585 0xf5a		// -0.16268
@1586 0xed0		// -0.29740
@1587 0xef2		// -0.26414
@1588 0xfa3		// -0.09103
@1589 0xfc7		// -0.05662
@1590 0x16f		// 0.35887
@1591 0x131		// 0.29821
@1592 0x06d		// 0.10697
@1593 0x06e		// 0.10805
@1594 0x08d		// 0.13832
@1595 0x0ed		// 0.23174
@1596 0xfe9		// -0.02274
@1597 0xec8		// -0.30509
@1598 0xd2e		// -0.70584
@1599 0xe83		// -0.37293
@1600 0xf6d		// -0.14358
@1601 0xf2d		// -0.20627
@1602 0xeeb		// -0.27130
@1603 0xeaf		// -0.32958
@1604 0xe67		// -0.40039
@1605 0xf89		// -0.11710
@1606 0x0e7		// 0.22566
@1607 0x1e6		// 0.47510
@1608 0x139		// 0.30568
@1609 0x06c		// 0.10628
@1610 0x0ef		// 0.23389
@1611 0x079		// 0.11832
@1612 0x04f		// 0.07760
@1613 0xe76		// -0.38561
@1614 0xde6		// -0.52558
@1615 0xdca		// -0.55299
@1616 0xebc		// -0.31690
@1617 0xf3b		// -0.19315
@1618 0xf21		// -0.21825
@1619 0xec7		// -0.30608
@1620 0xf0a		// -0.24042
@1621 0xff5		// -0.01097
@1622 0x0d1		// 0.20500
@1623 0x18d		// 0.38860
@1624 0xf85		// -0.12036
@1625 0x0ad		// 0.16959
@1626 0xf8c		// -0.11394
@1627 0xf9e		// -0.09600
@1628 0xf0f		// -0.23571
@1629 0xe7f		// -0.37621
@1630 0xea3		// -0.34084
@1631 0xf44		// -0.18403
@1632 0xfa9		// -0.08524
@1633 0xedc		// -0.28547
@1634 0xf12		// -0.23276
@1635 0xfd5		// -0.04247
@1636 0xf2a		// -0.20962
@1637 0x0da		// 0.21339
@1638 0x042		// 0.06538
@1639 0x01d		// 0.02894
@1640 0xfb3		// -0.07598
@1641 0xfb3		// -0.07557
@1642 0xfaf		// -0.07967
@1643 0x040		// 0.06275
@1644 0xf17		// -0.22838
@1645 0xf2d		// -0.20648
@1646 0xe7a		// -0.38086
@1647 0xeb8		// -0.32044
@1648 0xe61		// -0.40545
@1649 0xf2a		// -0.20987
@1650 0xea6		// -0.33824
@1651 0x09a		// 0.15080
@1652 0x0ac		// 0.16868
@1653 0x007		// 0.00727
@1654 0x073		// 0.11292
@1655 0xfc1		// -0.06233
@1656 0xf58		// -0.16477
@1657 0xfd4		// -0.04297
@1658 0xf83		// -0.12253
@1659 0xf26		// -0.21385
@1660 0xdf2		// -0.51382
@1661 0xf3a		// -0.19356
@1662 0xf1b		// -0.22409
@1663 0xf52		// -0.17084
@1664 0x0a2		// 0.15827
@1665 0x052		// 0.08066
@1666 0xe83		// -0.37256
@1667 0xee0		// -0.28148
@1668 0xf29		// -0.21019
@1669 0xe53		// -0.41979
@1670 0xf8b		// -0.11519
@1671 0x055		// 0.08370
@1672 0xf8c		// -0.11408
@1673 0x028		// 0.03929
@1674 0xf82		// -0.12385
@1675 0xf3a		// -0.19426
@1676 0xf60		// -0.15651
@1677 0xee5		// -0.27733
@1678 0xf6a		// -0.14656
@1679 0xe5b		// -0.41155
@1680 0xfcc		// -0.05171
@1681 0xee0		// -0.28174
@1682 0xe53		// -0.41910
@1683 0xe51		// -0.42186
@1684 0xef0		// -0.26610
@1685 0xe93		// -0.35685
@1686 0x11f		// 0.28089
@1687 0x179		// 0.36818
@1688 0x13c		// 0.30880
@1689 0x060		// 0.09388
@1690 0x02f		// 0.04657
@1691 0x06b		// 0.10451
@1692 0xf08		// -0.24287
@1693 0xe32		// -0.45185
@1694 0xf96		// -0.10387
@1695 0xf67		// -0.15011
@1696 0xf17		// -0.22834
@1697 0xf0c		// -0.23888
@1698 0xe82		// -0.37393
@1699 0xe2a		// -0.45931
@1700 0xec9		// -0.30454
@1701 0xed7		// -0.29006
@1702 0x0a7		// 0.16313
@1703 0x23b		// 0.55818
@1704 0x19e		// 0.40523
@1705 0x16d		// 0.35736
@1706 0x09f		// 0.15620
@1707 0x009		// 0.00937
@1708 0x02e		// 0.04513
@1709 0xeeb		// -0.27122
@1710 0xe9e		// -0.34607
@1711 0xf7e		// -0.12757
@1712 0xe13		// -0.48209
@1713 0xe74		// -0.38704
@1714 0xe77		// -0.38419
@1715 0xe7f		// -0.37606
@1716 0xecf		// -0.29792
@1717 0xfa4		// -0.08999
@1718 0x106		// 0.25629
@1719 0x226		// 0.53730
@1720 0x16a		// 0.35353
@1721 0x0bc		// 0.18451
@1722 0x135		// 0.30206
@1723 0x0bc		// 0.18396
@1724 0x0b3		// 0.17500
@1725 0xebf		// -0.31427
@1726 0xf3f		// -0.18935
@1727 0xe98		// -0.35178
@1728 0xea9		// -0.33510
@1729 0xf3a		// -0.19397
@1730 0xf16		// -0.22910
@1731 0xfda		// -0.03778
@1732 0xfd2		// -0.04578
@1733 0xfcf		// -0.04788
@1734 0x214		// 0.52010
@1735 0x146		// 0.31878
@1736 0x01b		// 0.02703
@1737 0x0d4		// 0.20718
@1738 0x160		// 0.34396
@1739 0x0ee		// 0.23311
@1740 0x1b1		// 0.42379
@1741 0x06a		// 0.10405
@1742 0x020		// 0.03194
@1743 0x0a1		// 0.15727
@1744 0xfd0		// -0.04755
@1745 0xfcb		// -0.05255
@1746 0xff3		// -0.01288
@1747 0xfb4		// -0.07442
@1748 0xf86		// -0.11956
@1749 0x08c		// 0.13717
@1750 0x0d8		// 0.21154
@1751 0x031		// 0.04803
@1752 0x107		// 0.25754
@1753 0x141		// 0.31382
@1754 0x0f6		// 0.24089
@1755 0x1a2		// 0.40841
@1756 0x1e1		// 0.47000
@1757 0x17d		// 0.37249
@1758 0x1f0		// 0.48513
@1759 0x145		// 0.31784
@1760 0x147		// 0.31943
@1761 0x12f		// 0.29662
@1762 0x0bc		// 0.18444
@1763 0xee1		// -0.28028
@1764 0xeeb		// -0.27051
@1765 0xfc2		// -0.06079
@1766 0x012		// 0.01835
@1767 0x117		// 0.27285
@1768 0x146		// 0.31901
@1769 0x1b6		// 0.42870
@1770 0x101		// 0.25099
@1771 0xfcf		// -0.04838
@1772 0x12f		// 0.29680
@1773 0x15d		// 0.34103
@1774 0x109		// 0.25926
@1775 0x153		// 0.33148
@1776 0x19f		// 0.40618
@1777 0x11b		// 0.27727
@1778 0x146		// 0.31916
@1779 0x082		// 0.12788
@1780 0xfc2		// -0.06081
@1781 0x0d8		// 0.21140
@1782 0x079		// 0.11890
@1783 0x179		// 0.36900
@1784 0x093		// 0.14391
@1785 0x0a9		// 0.16506
@1786 0x249		// 0.57150
@1787 0x215		// 0.52083
